;compound;concentration;moa;plate;well;replicate
0;anisomycin;0.3;Protein synthesis;Week4_27542;B06;3
1;anisomycin;0.3;Protein synthesis;Week4_27542;B06;3
2;anisomycin;0.3;Protein synthesis;Week4_27542;B06;3
3;anisomycin;0.3;Protein synthesis;Week4_27542;B06;3
4;anisomycin;1.0;Protein synthesis;Week4_27542;B05;3
5;anisomycin;1.0;Protein synthesis;Week4_27542;B05;3
6;anisomycin;1.0;Protein synthesis;Week4_27542;B05;3
7;anisomycin;1.0;Protein synthesis;Week4_27542;B05;3
8;AZ841;0.1;Aurora kinase inhibitors;Week3_25461;E08;3
9;AZ841;0.1;Aurora kinase inhibitors;Week3_25461;E08;3
10;AZ841;0.1;Aurora kinase inhibitors;Week3_25461;E08;3
11;AZ841;0.1;Aurora kinase inhibitors;Week3_25461;E08;3
12;AZ841;0.3;Aurora kinase inhibitors;Week3_25461;E07;3
13;AZ841;0.3;Aurora kinase inhibitors;Week3_25461;E07;3
14;AZ841;0.3;Aurora kinase inhibitors;Week3_25461;E07;3
15;AZ841;0.3;Aurora kinase inhibitors;Week3_25461;E07;3
16;AZ841;1.0;Aurora kinase inhibitors;Week3_25461;E06;3
17;AZ841;1.0;Aurora kinase inhibitors;Week3_25461;E06;3
18;AZ841;1.0;Aurora kinase inhibitors;Week3_25461;E06;3
19;AZ841;1.0;Aurora kinase inhibitors;Week3_25461;E06;3
20;etoposide;1.0;DNA damage;Week3_25461;F06;3
21;etoposide;1.0;DNA damage;Week3_25461;F06;3
22;etoposide;1.0;DNA damage;Week3_25461;F06;3
23;etoposide;1.0;DNA damage;Week3_25461;F06;3
24;etoposide;3.0;DNA damage;Week3_25461;F05;3
25;etoposide;3.0;DNA damage;Week3_25461;F05;3
26;etoposide;3.0;DNA damage;Week3_25461;F05;3
27;etoposide;3.0;DNA damage;Week3_25461;F05;3
28;etoposide;10.0;DNA damage;Week3_25461;F04;3
29;etoposide;10.0;DNA damage;Week3_25461;F04;3
30;etoposide;10.0;DNA damage;Week3_25461;F04;3
31;etoposide;10.0;DNA damage;Week3_25461;F04;3
32;AZ-C;0.001;Eg5 inhibitors;Week3_25461;D09;3
33;AZ-C;0.001;Eg5 inhibitors;Week3_25461;D09;3
34;AZ-C;0.001;Eg5 inhibitors;Week3_25461;D09;3
35;AZ-C;0.001;Eg5 inhibitors;Week3_25461;D09;3
36;AZ-C;0.003;Eg5 inhibitors;Week3_25461;D08;3
37;AZ-C;0.003;Eg5 inhibitors;Week3_25461;D08;3
38;AZ-C;0.003;Eg5 inhibitors;Week3_25461;D08;3
39;AZ-C;0.003;Eg5 inhibitors;Week3_25461;D08;3
40;AZ-C;0.01;Eg5 inhibitors;Week3_25461;D07;3
41;AZ-C;0.01;Eg5 inhibitors;Week3_25461;D07;3
42;AZ-C;0.01;Eg5 inhibitors;Week3_25461;D07;3
43;AZ-C;0.01;Eg5 inhibitors;Week3_25461;D07;3
44;AZ-C;0.03;Eg5 inhibitors;Week3_25461;D06;3
45;AZ-C;0.03;Eg5 inhibitors;Week3_25461;D06;3
46;AZ-C;0.03;Eg5 inhibitors;Week3_25461;D06;3
47;AZ-C;0.03;Eg5 inhibitors;Week3_25461;D06;3
